*** layer config ***
{'name': 'conv2d_1', 'trainable': True, 'batch_input_shape': (None, 32, 32, 3), 'dtype': 'float32', 'filters': 32, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'VarianceScaling', 'config': {'scale': 1.0, 'mode': 'fan_avg', 'distribution': 'uniform', 'seed': None}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
*** layer weights ***
         [ -4.49394167e-04,   6.42655790e-02,   3.87332700e-02, ...,
           -6.45269677e-02,   2.17691019e-01,  -1.49612084e-01],
         ..., 
         [  1.32823419e-02,  -1.46225154e-01,  -1.90119565e-01, ...,
           -1.40398115e-01,  -9.50344000e-03,   7.94194639e-03],
         [ -2.12525427e-01,   2.91359145e-02,   1.42573118e-01, ...,
           -1.31946310e-01,   1.74633726e-01,   1.87139050e-03],
         [  2.28045464e-01,   3.71166021e-02,  -4.20052022e-01, ...,
           -1.38222715e-02,  -4.57987413e-02,  -1.54839128e-01]],

        [[ -8.31500664e-02,   1.09508925e-03,   7.21986033e-03, ...,
            6.85799792e-02,   1.84394717e-02,  -4.03291821e-01],
         [ -2.33794004e-02,  -3.42032135e-01,   2.00747013e-01, ...,
           -8.78933445e-02,   1.65603146e-01,   1.31125338e-02],
         [ -8.76639038e-02,   1.75680324e-01,   2.95574307e-01, ...,
           -7.01660961e-02,   6.05014972e-02,  -3.09456177e-02],
         ..., 
         [ -9.37414616e-02,   2.88650900e-01,  -2.12485254e-01, ...,
           -3.41499131e-03,   1.43681645e-01,   2.62229890e-01],
         [ -8.85345414e-02,  -2.39640586e-02,   1.98917359e-01, ...,
           -1.83598474e-02,   1.92167103e-01,  -1.86793786e-02],
         [  1.07080899e-01,   9.69380736e-02,  -3.78311187e-01, ...,
           -9.52203944e-02,  -3.65172699e-02,   8.71244445e-02]]]], dtype=float32), array([-0.19035384, -0.19251104, -0.36817706,  0.11449756, -0.11816643,
       -0.03060296, -0.28365096,  0.07095074, -0.13419637, -0.07175408,
       -0.2392782 ,  0.27535129, -0.06255803, -0.03316723,  0.38047928,
       -0.26886529,  0.11196937,  0.25066137, -0.27689713, -0.07135688,
       -0.52143615, -0.11440767,  0.03436876, -0.02179492, -0.08458123,
       -0.02941011, -0.15113682,  0.19053289, -0.19096467,  0.39054802,
       -0.02464367,  0.10068572,  0.19264181,  0.09824236, -0.03883183,
        0.00085406,  0.01518005, -0.11312447, -0.09621627,  0.14646818,
       -0.02555555,  0.02477004, -0.04985208, -0.25243124, -0.08012648,
       -0.18975684, -0.01149661, -0.07410653, -0.14736737, -0.08552123,
        0.03730194, -0.09677422,  0.05360971,  0.01962034,  0.0015885 ,
       -0.25417987, -0.06057473,  0.04895283, -0.08477163,  0.19417317,
       -0.03995108, -0.04450044,  0.02419005,  0.21485855], dtype=float32)]
*** layer config ***
{'name': 'dropout_2', 'trainable': True, 'rate': 0.25}
*** layer weights ***
[]
*** layer config ***
{'name': 'max_pooling2d_2', 'trainable': True, 'pool_size': (2, 2), 'padding': 'valid', 'strides': (2, 2), 'data_format': 'channels_last'}
*** layer weights ***
[]
*** layer config ***
{'name': 'flatten_1', 'trainable': True}
*** layer weights ***
[]
*** layer config ***
{'name': 'dropout_3', 'trainable': True, 'rate': 0.25}
*** layer weights ***
[]
*** layer config ***
{'name': 'dense_1', 'trainable': True, 'units': 1024, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'VarianceScaling', 'config': {'scale': 1.0, 'mode': 'fan_avg', 'distribution': 'uniform', 'seed': None}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
*** layer weights ***
[array([[  5.65213338e-03,   2.66574591e-01,  -1.23188213e-01, ...,
          3.16478387e-02,   1.96513167e-04,   4.13334072e-02],
       [ -3.31206918e-02,  -1.90956131e-01,  -7.24449977e-02, ...,
         -4.39804383e-02,   4.68366258e-02,  -4.43338230e-02],
       [ -3.64003628e-02,  -2.30592832e-01,  -1.59324333e-01, ...,
          2.12640569e-01,  -4.74519990e-02,   4.38614702e-03],
       ..., 
       [  3.77599560e-02,   5.52359261e-02,  -4.35520038e-02, ...,
         -4.62582149e-02,  -2.81102024e-02,   1.49856722e-02],
       [  1.53822705e-01,   1.53293908e-01,  -2.23957986e-01, ...,
         -2.04870805e-01,   1.14491843e-01,   4.42974977e-02],
       [  2.40811735e-01,  -9.28772166e-02,  -2.15456292e-01, ...,
          7.39696026e-02,  -5.76087460e-02,  -4.42866981e-02]], dtype=float32), array([-0.0864348 , -0.25872082, -0.12599029, ...,  0.09544419,
       -0.07449651, -0.04294484], dtype=float32)]
*** layer config ***
{'name': 'dropout_4', 'trainable': True, 'rate': 0.25}
*** layer weights ***
[]
*** layer config ***
{'name': 'dense_2', 'trainable': True, 'units': 10, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'VarianceScaling', 'config': {'scale': 1.0, 'mode': 'fan_avg', 'distribution': 'uniform', 'seed': None}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
*** layer weights ***
[array([[ 0.29320475, -0.06082878, -0.19705957, ..., -0.19107774,
        -0.32814771,  0.14389846],
       [ 0.11159877,  0.11661153,  0.09552385, ..., -0.43988299,
         0.02224717,  0.14442205],
       [-0.46691915, -0.08237098,  0.1126985 , ..., -0.0998428 ,
         0.21386819, -0.00282615],
       ..., 
       [ 0.13014837,  0.0242821 ,  0.04860487, ..., -0.40499657,
         0.05896665,  0.05592585],
       [-0.01254985, -0.16620943,  0.23459297, ..., -0.01895915,
         0.13199469, -0.12774624],
       [ 0.17199194, -0.05493652, -0.10203388, ..., -0.10920629,
        -0.05771308,  0.10613766]], dtype=float32), array([-0.19072473, -0.35887241, -0.5733934 ,  0.15313897,  0.51211321,
        0.19750369,  0.30282977, -0.09594921, -0.22598495,  0.18704012], dtype=float32)]
In [96]:


import codecs, json
