*** layer config ***
{'name': 'conv2d_1', 'trainable': True, 'batch_input_shape': (None, 32, 32, 3), 'dtype': 'float32', 'filters': 32, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'VarianceScaling', 'config': {'scale': 1.0, 'mode': 'fan_avg', 'distribution': 'uniform', 'seed': None}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
*** layer weights ***
         [ -1.85357779e-02,   1.06828168e-01,  -4.07403521e-02, ...,
            2.94593591e-02,   1.79486826e-01,  -4.93620187e-02],
         ..., 
         [  1.41568333e-02,  -2.97607668e-02,   3.43566835e-02, ...,
           -8.85917768e-02,  -3.48405726e-02,  -1.84048479e-03],
         [ -1.24877453e-01,   5.46361282e-02,   8.54850188e-02, ...,
           -9.38250571e-02,   4.51721884e-02,   4.08333540e-02],
         [  1.12849735e-01,  -7.07535027e-03,  -1.12089828e-01, ...,
            1.73210842e-03,  -9.99356527e-03,  -2.67243944e-03]],

        [[ -4.75233160e-02,   1.56224007e-02,  -7.35903829e-02, ...,
            5.29576354e-02,  -1.18829042e-01,  -2.42350861e-01],
         [  1.56012792e-02,  -1.28044620e-01,   9.23262089e-02, ...,
           -5.11608236e-02,   8.20665434e-02,   4.43044975e-02],
         [ -3.40290405e-02,   1.29131138e-01,   2.28040725e-01, ...,
           -9.03683528e-02,   1.32617027e-01,  -3.00680678e-02],
         ..., 
         [ -6.88782632e-02,   8.81804526e-02,  -4.37235273e-02, ...,
            5.64729124e-02,   1.39242679e-01,   9.54612494e-02],
         [ -1.04334012e-01,   9.77384578e-03,   6.16586134e-02, ...,
            1.16867777e-02,   1.02419980e-01,  -4.89139445e-02],
         [  6.11349456e-02,  -4.99903085e-03,  -1.39691010e-01, ...,
           -9.19831917e-02,  -5.55964280e-03,  -1.43777067e-03]]]], dtype=float32), array([-0.08194838, -0.06219646, -0.11050411,  0.06980225, -0.03966533,
       -0.00062186, -0.08047362,  0.00867704, -0.00613852, -0.03099448,
       -0.05728442,  0.09633498, -0.02032831, -0.02783282,  0.12698725,
       -0.06190941,  0.05046573,  0.1549882 , -0.05640719, -0.01491903,
       -0.15360041, -0.01253557,  0.02286716,  0.00612126, -0.05163593,
        0.01306024, -0.06732978,  0.07968669, -0.05813385,  0.15300103,
       -0.00299486,  0.05422101,  0.09287059,  0.05191853,  0.03605264,
        0.01253137,  0.00516543, -0.01842499, -0.03781741,  0.0852996 ,
        0.02345834,  0.00156656,  0.0045527 , -0.04432329, -0.05173904,
       -0.02196975, -0.00988348,  0.00571256, -0.04577917, -0.0066253 ,
       -0.01070293, -0.03724382,  0.03376547,  0.01863927, -0.00292075,
       -0.05139332,  0.00917394,  0.01108843, -0.01723325,  0.05460049,
       -0.00829355, -0.01442955,  0.01808605,  0.07476709], dtype=float32)]
*** layer config ***
{'name': 'dropout_2', 'trainable': True, 'rate': 0.25}
*** layer weights ***
[]
*** layer config ***
{'name': 'max_pooling2d_2', 'trainable': True, 'pool_size': (2, 2), 'padding': 'valid', 'strides': (2, 2), 'data_format': 'channels_last'}
*** layer weights ***
[]
*** layer config ***
{'name': 'flatten_1', 'trainable': True}
*** layer weights ***
[]
*** layer config ***
{'name': 'dropout_3', 'trainable': True, 'rate': 0.25}
*** layer weights ***
[]
*** layer config ***
{'name': 'dense_1', 'trainable': True, 'units': 1024, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'VarianceScaling', 'config': {'scale': 1.0, 'mode': 'fan_avg', 'distribution': 'uniform', 'seed': None}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
*** layer weights ***
[array([[-0.05709083, -0.03734288,  0.04476149, ...,  0.02604328,
        -0.00695127,  0.01571389],
       [ 0.04429176, -0.0463408 , -0.07524197, ...,  0.00394714,
        -0.01105399,  0.00096631],
       [ 0.02853625, -0.02389137, -0.04701393, ..., -0.0609986 ,
        -0.03414515,  0.01957639],
       ..., 
       [ 0.01104767,  0.00496188, -0.01640294, ..., -0.01752229,
        -0.0281102 ,  0.01498567],
       [ 0.02802761,  0.04455907,  0.03601709, ...,  0.03008268,
         0.02774383,  0.01330916],
       [ 0.06672801, -0.01853147, -0.00415437, ...,  0.04074799,
         0.01160485, -0.02557092]], dtype=float32), array([-0.02270115, -0.00812303, -0.03788859, ...,  0.04035679,
        0.00057813, -0.00637179], dtype=float32)]
*** layer config ***
{'name': 'dropout_4', 'trainable': True, 'rate': 0.25}
*** layer weights ***
[]
*** layer config ***
{'name': 'dense_2', 'trainable': True, 'units': 10, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'VarianceScaling', 'config': {'scale': 1.0, 'mode': 'fan_avg', 'distribution': 'uniform', 'seed': None}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
*** layer weights ***
[array([[ 0.23416384, -0.02909282, -0.09710531, ..., -0.12561582,
        -0.20770513,  0.08958139],
       [ 0.092475  ,  0.05897282,  0.05778249, ..., -0.31781173,
         0.08225219,  0.08993867],
       [-0.07884716,  0.02744276,  0.0458854 , ..., -0.01660767,
         0.13898656, -0.03339892],
       ..., 
       [ 0.06846379,  0.01970756, -0.03560857, ..., -0.11378046,
         0.04407313,  0.05444565],
       [-0.01446696, -0.05958576, -0.00617578, ..., -0.00969418,
         0.02055431,  0.03471537],
       [-0.00381065,  0.06959508,  0.02238511, ...,  0.01050919,
        -0.0079542 ,  0.06500091]], dtype=float32), array([-0.06520054, -0.08449381, -0.06036797,  0.04820178,  0.11624994,
       -0.00081015,  0.02780966, -0.019033  ,  0.01765263,  0.00915394], dtype=float32)]
In [50]:


layidx = 0
params_list = model.layers[0].get_weights()
